SEBI REPORT AS ON Reporting date 09-MAR-2023,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
SPANDANA,SPANDANA SPHOORTY FIN LTD,3424,9.03
SPARC,SUN PHARMA ADV.RES.CO.LTD,529417,1095.46
SPECIALITY,SPECIALITY REST LTD,194645,437.82
SPENCERS,SPENCER S RETAIL LIMITED,263922,148.57
SPIC,SPIC LTD,1024075,620.68
SPICEJET,SPICEJET LIMITED,9219039,3592.02
SPLIL,SPL INDUSTRIES LIMITED,38901,28.62
SPLPETRO,SUPREME PETROCHEM LIMITED,42066,162.97
SPORTKING,SPORTKING INDIA LIMITED,6073,28.09
SREEL,SREELEATHERS LIMITED,41239,76.89
SRF,SRF LTD,397558,8391.22
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,35778,51.91
SSWL,STEEL STRIPS WHEELS LTD.,157557,179.72
STAR,STRIDES PHARMA SCI LTD,2122110,6792.86
STARCEMENT,STAR CEMENT LIMITED,345859,332.55
STARHEALTH,STAR HEALTH & AL INS CO L,153954,811.77
STARPAPER,STAR PAPER MILLS LTD,8335,15.06
STCINDIA,THE STATE TRADING CORPN,88275,84.08
STEELCAS,STEELCAST LIMITED,22949,97.81
STEELCITY,STEEL CITY SECURITIES LTD,2630,1.62
STEELXIND,STEEL EXCHANGE INDIA LTD,1306438,199.56
STEL,STEL HOLDINGS LIMITED,13857,22.07
STERTOOLS,STERLING TOOLS LIMITED,66600,178.24
STLTECH,STERLITE TECHNOLOGIES LTD,935516,1409.34
STOVEKRAFT,STOVE KRAFT LIMITED,253645,1248.72
STYLAMIND,STYLAM INDUSTRIES LIMITED,39155,409.11
STYRENIX,STYRENIX PERFORMANCE LTD,41181,340.31
SUBEXLTD,SUBEX LTD,4835441,1509.52
SUBROS,SUBROS LIMITED,44719,130.70
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,528684,2176.03
SUKHJITS,SUKHJIT STARCH & CHEM LTD,115,0.49
SULA,SULA VINEYARDS LIMITED,92287,281.80
SUMICHEM,SUMITOMO CHEM INDIA LTD,317568,1353.45
SUMMITSEC,SUMMIT SECURITIES LTD,21710,116.72
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,3301,166.10
SUNDARMFIN,SUNDARAM FINANCE LTD,7908,144.51
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,90519,60.57
SUNDRMFAST,SUNDRAM FASTENERS LTD,53296,494.98
SUNFLAG,SUNFLAG IRON AND STEEL CO,192366,212.58
SUNPHARMA,SUN PHARMACEUTICAL IND L,242797,2084.01
SUNTECK,SUNTECK REALTY LIMITED,413928,1666.07
SUNTV,SUN TV NETWORK LIMITED,314413,1224.69
SUPERHOUSE,SUPERHOUSE LIMITED,4243,11.10
SUPRAJIT,SUPRAJIT ENGINEERING LTD,145248,472.83
SUPREMEIND,SUPREME INDUSTRIES LTD,10480,196.80
SUPRIYA,SUPRIYA LIFESCIENCE LTD,314693,735.07
SURANASOL,SURANA SOLAR LIMITED,250,0.06
SURYAROSNI,SURYA ROSHNI LTD,245881,1482.08
SURYODAY,SURYODAY SMALL FIN BK LTD,1566125,1517.10
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,215879,126.92
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,447359,278.75
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,136916,505.23
SUZLON,SUZLON ENERGY LIMITED,28031669,2586.24
SVPGLOB,SVP GLOBAL TEXTILES LTD,89826,31.74
SWANENERGY,SWAN ENERGY LIMITED,250655,641.26
SWARAJENG,SWARAJ ENGINES LTD,5898,85.71
SWELECTES,SWELECT ENERGY SYS LTD,1970,5.64
SWSOLAR,STRLNG & WIL REN ENE LTD,533228,1691.58
SYMPHONY,SYMPHONY LIMITED,54528,542.79
SYNCOMF,SYNCOM FORMU (I) LTD,72651,5.21
SYNGENE,SYNGENE INTERNATIONAL LTD,108834,599.00
SYRMA,SYRMA SGS TECHNOLOGY LTD,221937,528.26
TAINWALCHM,TAINWALA CHEMICAL AND PLA,200,0.24
TAJGVK,TAJ GVK HOTELS & RESORTS,208108,295.54
TAKE,TAKE SOLUTIONS LTD,441576,143.33
TALBROAUTO,TALBROS AUTO. COMP. LTD,61752,266.94
TANLA,TANLA PLATFORMS LIMITED,558751,3845.19
TARC,TARC LIMITED,1999657,831.08
TARMAT,TARMAT LIMITED,1256,0.69
TARSONS,TARSONS PRODUCTS LIMITED,60175,399.22
TASTYBITE,TASTY BITE EATABLES LTD,1924,156.97
TATACHEM,TATA CHEMICALS LTD,1386200,12528.99
TATACOFFEE,TATA COFFEE LIMITED,820674,1708.12
TATACOMM,TATA COMMUNICATIONS LTD,377158,4125.36
TATACONSUM,TATA CONSUMER PRODUCT LTD,1267348,8945.42
TATAELXSI,TATA ELXSI LIMITED,301059,19011.42
TATAINVEST,TATA INVESTMENT CORP LTD,51571,1013.19
TATAMETALI,TATA METALIKS LTD,63804,514.77
TATAMOTORS,TATA MOTORS LIMITED,8093805,30362.54
TATAMTRDVR,TATA MOTORS DVR  A  ORD,4342570,8790.90
TATAPOWER,TATA POWER CO LTD,23375617,46062.37
TATASTEEL,TATA STEEL LIMITED,23072785,23596.85
TATASTLLP,TATA STEEL LONG PRO LTD,20757,120.31
TATVA,TATVA CHIN PHARM CHEM LTD,11416,238.99
TBZ,TRIB BHIMJI ZAVERI LTD,21360,16.31
TCI,TRANSPORT CORPN OF INDIA,71649,388.86
TCIEXP,TCI EXPRESS LIMITED,16768,257.83
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,70126,330.89
TCPLPACK,TCPL PACKAGING LIMITED,4022,29.20
TCS,TATA CONSULTANCY SERV LT,851431,26595.14
TDPOWERSYS,TD POWER SYSTEMS LTD.,106471,131.43
TEAMLEASE,TEAMLEASE SERVICES LTD.,12135,285.17
TECH,BIRLASLAMC - TECH,10,0.00
TECHM,TECH MAHINDRA LIMITED,1599574,16769.78
TECHNOE,TECHNO ELEC & ENG CO. LTD,76432,192.57
TEGA,TEGA INDUSTRIES LIMITED,36092,158.50
TEJASNET,TEJAS NETWORKS LIMITED,608711,3163.22
TEMBO,TEMBO GLOBAL IND LTD,110,0.19
TERASOFT,TERA SOFTWARE LIMITED,2,0.00
TEXINFRA,TEXMACO INFRA & HOLDG LTD,56282,26.39
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,8918,4.76
TEXRAIL,TEXMACO RAIL & ENG. LTD.,3532895,1677.35
TFCILTD,TOURISM FINANCE CORP. OF,586627,384.31
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,2031,14.42
THEINVEST,THE INVEST TRUST OF IND L,800,0.70
THEMISMED,THEMIS MEDICARE LTD.,3302,20.93
THERMAX,THERMAX LTD,28553,487.25
THOMASCOOK,THOMAS COOK (INDIA) LTD,462910,282.71
THYROCARE,THYROCARE TECH LTD,92241,575.24
TI,TILAKNAGAR INDUSTRIES LTD,161132,186.80
TIDEWATER,TIDE WATER OIL LTD,25174,228.65
TIIL,TECHNOCRAFT IND LTD,13621,103.91
TIINDIA,TUBE INVEST OF INDIA LTD,64282,1605.02
TIL,TIL LTD,150,0.27
TIMETECHNO,TIME TECHNOPLAST LTD.,1832956,1401.45
TIMKEN,TIMKEN INDIA LTD.,74087,1870.10
TINPLATE,THE TINPLATE CO. (I) LTD,203714,617.44
TIPSINDLTD,TIPS INDUSTRIES LIMITED,13595,184.63
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,488870,805.64
TIRUPATIFL,TIRUPATI FORGE LIMITED,98006,15.57
TITAN,TITAN COMPANY LIMITED,459950,10076.29
TMB,TAMILNAD MERCA BANK LTD,23855,89.55
TNIDETF,TATAAML - TNIDETF,18,0.01
TNPETRO,TAMILNADU PETROPRODUCTS L,314597,233.46
TNPL,TAMILNADU NEWSPRT & PAPER,178719,368.59
TOKYOPLAST,TOKYO PLAST INTL LTD,5350,5.75
TORNTPHARM,TORRENT PHARMACEUTICALS L,18658,270.12
TORNTPOWER,TORRENT POWER LTD,137576,664.02
TPLPLASTEH,TPL PLASTECH LIMITED,16596,7.50
TRACXN,TRACXN TECHNOLOGIES LTD,177239,118.81
TREJHARA,TREJHARA SOLUTIONS LTD,30600,22.24
TRENT,TRENT LTD,201091,2322.33
TRF,TRF LIMITED,1725,2.85
TRIDENT,TRIDENT LIMITED,5155920,1466.89
TRIGYN,TRIGYN TECHNOLOGIES LTD,98236,117.50
TRIL,TRANS & RECTI. LTD,751657,321.32
TRITURBINE,TRIVENI TURBINE LIMITED,255670,634.90
TRIVENI,TRIVENI ENGG. & INDS. LTD,761019,1886.22
TRU,TRUCAP FINANCE LIMITED,839369,537.98
TTKHLTCARE,TTK HEALTHCARE LIMITED,5382,42.03
TTKPRESTIG,TTK PRESTIGE LTD,78318,565.92
TTL,T T LIMITED,3055,2.83
TTML,TATA TELESERV(MAHARASTRA),531730,193.99
TV18BRDCST,TV18 BROADCAST LIMITED,21554871,8345.60
TVSELECT,TVS ELECTRONICS LTD,104590,263.77
TVSMOTOR,TVS MOTOR COMPANY  LTD,188015,1886.41
TVSSRICHAK,TVS SRICHAKRA LIMITED,12150,308.56
TVTODAY,TV TODAY NETWORK LTD,323644,847.65
TWL,TITAGARH WAGONS LTD.,746867,1621.69
UBL,UNITED BREWERIES LTD,57553,803.68
UCALFUEL,UCAL FUEL SYSTEMS LTD,4072,5.71
UCOBANK,UCO BANK,12042476,2958.30
UDAICEMENT,UDAIPUR CEMENT WORKS LTD,386507,103.12
UFLEX,UFLEX LIMITED,253851,1131.83
UFO,UFO MOVIEZ INDIA LTD.,76788,78.77
UGARSUGAR,THE UGAR SUGAR WORKS LTD,335951,208.49
UGROCAP,UGRO CAPITAL LIMITED,59613,68.29
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,389037,487.31
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,10447143,2390.10
ULTRACEMCO,ULTRATECH CEMENT LIMITED,74031,4603.45
UMAEXPORTS,UMA EXPORTS LIMITED,810,0.37
UMANGDAIRY,UMANG DAIRIES LIMITED,601,0.35
UNICHEMLAB,UNICHEM LABORATORIES LTD,373864,1096.46
UNIDT,UNITED DRILLING TOOLS LTD,36225,71.68
UNIENTER,UNIPHOS ENTERPRISES LTD,731,1.23
UNIONBANK,UNION BANK OF INDIA,16911688,10780.68
UNIPARTS,UNIPARTS INDIA LIMITED,103064,540.06
UNITEDTEA,UNITED NILGIRI TEA LTD,3,0.01
UNIVASTU,UNIVASTU INDIA LIMITED,6500,6.17
UNIVCABLES,UNIVERSAL CABLES LTD,102795,281.48
UNOMINDA,UNO MINDA LIMITED,302279,1247.32
UPL,UPL LIMITED,521952,3540.34
URJA,URJA GLOBAL LIMITED,177355,14.40
USHAMART,USHA MARTIN LTD.,656087,937.69
UTIAMC,UTI ASSET MNGMT CO LTD,132272,873.10
UTIBANKETF,UTIAMC - UTIBANKETF,392,0.16
UTINEXT50,UTIAMC - UTINEXT50,17625,6.47
UTINIFTETF,UTIAMC - UTINIFTETF,77,0.98
UTISENSETF,UTIAMC - UTISENSETF,6,0.04
UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,194594,413.93
V2RETAIL,V2 RETAIL LIMITED,14105,16.97
VADILALIND,VADILAL INDUSTRIES LTD,8287,198.61
VAIBHAVGBL,VAIBHAV GLOBAL LIMITED,156074,466.74
VAISHALI,VAISHALI PHARMA LIMITED,275563,322.65
VAKRANGEE,VAKRANGEE LIMITED,13679397,4555.25
VALIANTORG,VALIANT ORGANICS LIMITED,106798,584.24
VARDHACRLC,VARDHAMAN ACRYLICS LTD,12451,6.68
VARROC,VARROC ENGINEERING LTD.,326642,935.90
VASCONEQ,VASCON ENGINEERS LTD,925034,230.98
VASWANI,VASWANI IND LTD,201,0.05
VBL,VARUN BEVERAGES LIMITED,1231713,14708.38
VEDL,VEDANTA LIMITED,8500383,22676.84
VENKEYS,VENKY S (INDIA) LIMITED,65757,1230.55
VENUSPIPES,VENUS PIPES & TUBES LTD,392814,2826.60
VENUSREM,VENUS REMEDIES LIMITED,13980,30.35
VERANDA,VERANDA LEARNING SOL LTD,40200,99.73
VERTOZ,VERTOZ ADVERTISING LTD,11743,26.51
VESUVIUS,VESUVIUS INDIA LTD,6948,103.13
VETO,VETO SWITCHGEAR CABLE LTD,121175,127.62
VGUARD,V-GUARD IND LTD.,111622,233.48
VHL,VARDHMAN HOLDINGS LIMITED,577,16.56
VIDHIING,VIDHI SPCLTY F INGRDNTS L,20348,59.05
VIJAYA,VIJAYA DIAGNOSTIC CEN LTD,137475,424.12
VIKASECO,VIKAS ECOTECH LIMITED,149683,4.99
VIKASLIFE,VIKAS LIFECARE LIMITED,5500,0.22
VIMTALABS,VIMTA LABS LIMITED,31149,92.78
VINATIORGA,VINATI ORGANICS LTD,61307,992.09
VINDHYATEL,VINDHYA TELELINKS LTD,29696,395.94
VINYLINDIA,VINYL CHEMICALS (I) LTD.,624,3.38
VIPCLOTHNG,VIP CLOTHING LIMITED,100484,51.18
VIPIND,VIP INDUSTRIES LTD,261144,1466.49
VISAKAIND,VISAKA INDUSTRIES LIMITED,64623,225.51
VISHAL,VISHAL FABRICS LIMITED,99176,25.79
VISHNU,VISHNU CHEMICALS LIMITED,40926,162.46
VISHWARAJ,VISHWARAJ SUGAR IND LTD,462646,97.04
VLSFINANCE,VLS FINANCE LTD,17401,19.89
VMART,VMART RETAIL LTD,22329,586.46
VOLTAMP,VOLTAMP TRANSFORMERS LTD,10069,233.24
VOLTAS,VOLTAS LTD,842135,6838.69
VRLLOG,VRL LOGISTICS LIMITED,88312,438.45
VSSL,VARDHMAN SPC STEEL LTD,64457,172.47
VSTIND,VST INDUSTRIES LTD,6388,172.91
VSTTILLERS,VST TILLERS TRACTORS LTD,7514,146.75
VTL,VARDHMAN TEXTILES LIMITED,282248,816.84
WABAG,VA TECH WABAG LTD,423581,1136.02
WALCHANNAG,WALCHANDNAGAR INDUSTRIES,13887,10.57
WATERBASE,WATERBASE LIMITED,10613,9.37
WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD,15960,17.11
WELCORP,WELSPUN CORP LIMITED,1309020,2722.82
WELENT,WELSPUN ENTERPRISES LTD.,798390,1062.56
WELSPUNIND,WELSPUN INDIA LTD,1807557,1124.42
WENDT,WENDT (INDIA) LIMITED,79,4.02
WESTLIFE,WESTLIFE FOODWORLD LTD,52047,295.07
WHEELS,WHEELS INDIA LTD,10538,49.56
WHIRLPOOL,WHIRLPOOL OF INDIA LTD,101594,1375.30
WINDLAS,WINDLAS BIOTECH LIMITED,4660,11.20
WINDMACHIN,WINDSOR MACHINES LIMITED,30686,13.76
WIPRO,WIPRO LTD,6680299,25620.55
WOCKPHARMA,WOCKHARDT LIMITED,1296414,2969.39
WONDERLA,WONDERLA HOLIDAYS LTD.,128304,476.79
WORTH,WORTH PERIPHERALS LIMITED,7415,8.55
WSTCSTPAPR,WEST COAST PAPER MILLS LT,339731,1328.95
XCHANGING,XCHANGING SOLUTIONS LTD,381933,262.51
XELPMOC,XELPMOC DESIGN & TECH LTD,2702,8.64
XPROINDIA,XPRO INDIA LIMITED,726,2.45
YAARI,YAARI DIGI INT SER LTD,561,0.36
YESBANK,YES BANK LIMITED,108997376,18051.71
YUKEN,YUKEN INDIA LIMITED,30250,131.70
ZEEL,ZEE ENTERTAINMENT ENT LTD,8593700,16855.69
ZEELEARN,ZEE LEARN LIMITED,100230,14.70
ZEEMEDIA,ZEE MEDIA CORPORATION LTD,234181,24.74
ZENSARTECH,ZENSAR TECHNOLOGIES  LTD,1199331,3265.78
ZENTEC,ZEN TECHNOLOGIES LIMITED,398108,724.70
ZFCVINDIA,ZF COM VE CTR SYS IND LTD,2266,184.70
ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,10100,6.65
ZOMATO,ZOMATO LIMITED,24568527,13252.16
ZOTA,ZOTA HEALTH CARE LIMITED,30374,55.85
ZUARI,ZUARI AGRO CHEMICALS LTD,238278,328.52
ZUARIIND,ZUARI INDUSTRIES LIMITED,36368,55.64
ZYDUSLIFE,ZYDUS LIFESCIENCES LTD,331354,1396.59
ZYDUSWELL,ZYDUS WELLNESS LIMITED,24301,336.68
,,,
 * Figures are rounded to the nearest decimal. ,,,
