SEBI REPORT AS ON Reporting date 31-DEC-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
UGARSUGAR,THE UGAR SUGAR WORKS LTD,40326,12.35
UGROCAP,UGRO CAPITAL LIMITED,34310,61.06
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,1351442,1941.95
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,7168544,1455.85
ULTRACEMCO,ULTRATECH CEMENT LIMITED,63514,4275.33
UMANGDAIRY,UMANG DAIRIES LIMITED,3867,2.90
UNICHEMLAB,UNICHEM LABORATORIES LTD,74504,174.58
UNIDT,UNITED DRILLING TOOLS LTD,16658,66.16
UNIENTER,UNIPHOS ENTERPRISES LTD,4508,5.46
UNIONBANK,UNION BANK OF INDIA,16363068,6787.93
UNIPLY,UNIPLY INDUSTRIES LIMITED,2005,0.16
UNITECH,UNITECH LTD,15430,0.48
UNITEDTEA,UNITED NILGIRI TEA LTD,402,1.66
UNIVCABLES,UNIVERSAL CABLES LTD,31673,40.30
UNIVPHOTO,UNIVERSUS IMAGINGS LTD,1107,7.43
UPL,UPL LIMITED,952508,6353.83
URJA,URJA GLOBAL LIMITED,65216,9.07
USHAMART,USHA MARTIN LTD.,332817,173.56
UTIAMC,UTI ASSET MNGMT CO LTD,56595,554.70
UTIBANKETF,UTIAMC - UTIBANKETF,1905,0.74
UTTAMSTL,UTTAM GALVA STEELS LTD,2100,0.12
UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,15837,15.94
VADILALIND,VADILAL INDUSTRIES LTD,16387,135.59
VAIBHAVGBL,VAIBHAV GLOBAL LIMITED,146430,662.02
VAISHALI,VAISHALI PHARMA LIMITED,1000,0.36
VAKRANGEE,VAKRANGEE LIMITED,6111634,2324.05
VALIANTORG,VALIANT ORGANICS LIMITED,62811,690.64
VARDHACRLC,VARDHAMAN ACRYLICS LTD,60409,39.45
VARROC,VARROC ENGINEERING LTD.,208031,544.75
VASCONEQ,VASCON ENGINEERS LTD,2200,0.39
VASWANI,VASWANI IND LTD,2000,0.50
VBL,VARUN BEVERAGES LIMITED,115341,883.00
VEDL,VEDANTA LIMITED,7471955,24429.14
VENKEYS,VENKY'S (INDIA) LIMITED,73154,1590.36
VENUSREM,VENUS REMEDIES LIMITED,62735,303.57
VERTOZ,VERTOZ ADVERTISING LTD,32734,37.60
VESUVIUS,VESUVIUS INDIA LTD,13268,141.31
VETO,VETO SWITCHGEAR CABLE LTD,121271,134.97
VGUARD,V-GUARD IND LTD.,600977,1190.50
VHL,VARDHMAN HOLDINGS LIMITED,429,12.01
VIDEOIND,VIDEOCON INDUSTRIES LIMIT,1940,0.08
VIDHIING,VIDHI SPCLTY F INGRDNTS L,206004,454.77
VIJAYA,VIJAYA DIAGNOSTIC CEN LTD,7373,37.99
VIKASECO,VIKAS ECOTECH LIMITED,1250,0.03
VIKASLIFE,VIKAS LIFECARE LIMITED,6480,0.25
VIKASPROP,VIKAS PROP & GRANITE LTD,2000,0.06
VIMTALABS,VIMTA LABS LIMITED,101262,234.57
VINATIORGA,VINATI ORGANICS LTD,68217,1129.34
VINDHYATEL,VINDHYA TELELINKS LTD,25228,208.78
VINYLINDIA,VINYL CHEMICALS (I) LTD.,7766,17.11
VIPIND,VIP INDUSTRIES LTD,143996,692.10
VISAKAIND,VISAKA INDUSTRIES LIMITED,25762,118.21
VISHAL,VISHAL FABRICS LIMITED,6585,3.15
VISHWARAJ,VISHWARAJ SUGAR IND LTD,2409523,1279.59
VIVIMEDLAB,VIVIMED LABS LIMITED,100,0.04
VLSFINANCE,VLS FINANCE LTD,45026,79.24
VMART,VMART RETAIL LTD,15949,556.42
VOLTAMP,VOLTAMP TRANSFORMERS LTD,8403,132.47
VOLTAS,VOLTAS LTD,93399,1008.26
VRLLOG,VRL LOGISTICS LIMITED,51110,148.36
VSSL,VARDHMAN SPC STEEL LTD,79541,122.68
VSTIND,VST INDUSTRIES LTD,5290,157.30
VSTTILLERS,VST TILLERS TRACTORS LTD,15041,342.87
VTL,VARDHMAN TEXTILES LIMITED,54938,1005.87
WABAG,VA TECH WABAG LTD,324061,725.35
WABCOINDIA,WABCO INDIA LIMITED,4604,352.83
WALCHANNAG,WALCHANDNAGAR INDUSTRIES,218567,115.99
WATERBASE,WATERBASE LIMITED,33545,35.05
WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD,120310,135.31
WELCORP,WELSPUN CORP LIMITED,1991814,2977.52
WELENT,WELSPUN ENTERPRISES LTD.,370540,251.80
WELSPUNIND,WELSPUN INDIA LTD,1166959,1419.68
WENDT,WENDT (INDIA) LIMITED,161,6.18
WESTLIFE,WESTLIFE DEVELOPMENT LTD,30157,134.50
WHEELS,WHEELS INDIA LTD,16482,97.42
WHIRLPOOL,WHIRLPOOL OF INDIA LTD,148213,2603.35
WINDLAS,WINDLAS BIOTECH LIMITED,22862,56.98
WINDMACHIN,WINDSOR MACHINES LIMITED,1000,0.28
WINPRO,WINPRO INDUSTRIES LIMITED,150,0.02
WIPRO,WIPRO LTD,1458169,8583.89
WOCKPHARMA,WOCKHARDT LIMITED,955346,3988.39
WONDERLA,WONDERLA HOLIDAYS LTD.,56705,88.89
WORTH,WORTH PERIPHERALS LIMITED,5138,5.13
WSTCSTPAPR,WEST COAST PAPER MILLS LT,209414,480.89
XCHANGING,XCHANGING SOLUTIONS LTD,214094,187.41
XELPMOC,XELPMOC DESIGN & TECH LTD,4537,17.63
YAARI,YAARI DIGI INT SER LTD,472,0.36
YESBANK,YES BANK LIMITED,79853333,9256.41
YUKEN,YUKEN INDIA LIMITED,30,0.19
ZEEL,ZEE ENTERTAINMENT ENT LTD,6195268,18109.91
ZEELEARN,ZEE LEARN LIMITED,338655,50.52
ZEEMEDIA,ZEE MEDIA CORPORATION LTD,5100,0.58
ZENSARTECH,ZENSAR TECHNOLOGIES  LTD,1100584,4464.76
ZENTEC,ZEN TECHNOLOGIES LIMITED,100033,142.01
ZODIAC,ZODIAC ENERGY LIMITED,1000,0.60
ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,6526,6.89
ZOMATO,ZOMATO LIMITED,3874091,4664.71
ZOTA,ZOTA HEALTH CARE LIMITED,4691,10.50
ZUARI,ZUARI AGRO CHEMICALS LTD,22716,27.56
ZUARIGLOB,ZUARI GLOBAL LIMITED,19613,27.07
ZYDUSWELL,ZYDUS WELLNESS LIMITED,51030,1017.09
,,,
 * Figures are rounded to the nearest decimal. ,,,
